         8.1453e-04, 8.1688e-04, 8.1663e-04, 8.1743e-04, 8.1369e-04, 1.0385e-03,
         8.1826e-04, 8.1274e-04, 8.1348e-04, 8.1357e-04, 8.1648e-04, 8.1531e-04,
         8.1326e-04, 8.1511e-04, 8.1557e-04, 8.1457e-04, 8.1315e-04, 8.1560e-04,
         8.1494e-04, 8.1369e-04, 8.1481e-04, 8.1470e-04, 8.1805e-04, 8.1736e-04,
         8.2577e-04, 8.1489e-04, 8.1696e-04, 8.1402e-04],
        [2.4507e-01, 1.5755e-01, 1.0647e-03, 1.0542e-03, 4.1370e-02, 3.1824e-02,
         1.0501e-03, 1.0517e-03, 1.1350e-03, 3.2022e-02, 1.0518e-03, 1.0518e-03,
         1.1624e-03, 4.4011e-03, 1.0547e-03, 1.0505e-03, 1.0501e-03, 4.1937e-02,
         1.0516e-03, 1.0498e-03, 1.0567e-03, 8.0735e-02, 1.0495e-03, 1.0497e-03,
         1.0504e-03, 5.5992e-02, 1.0512e-03, 1.0484e-03, 1.0516e-03, 1.2693e-01,
         1.0532e-03, 1.0515e-03, 1.0483e-03, 5.3161e-02, 1.0511e-03, 1.0504e-03,
         1.0530e-03, 3.2820e-02, 1.0484e-03, 1.0541e-03, 1.0545e-03, 3.8174e-03,
         1.0545e-03, 1.0498e-03, 1.0534e-03, 1.1244e-03, 1.0504e-03, 1.0555e-03,
         1.0503e-03, 1.3646e-03, 1.0504e-03, 1.0492e-03, 1.0489e-03, 1.0705e-03,
         1.0507e-03, 1.0499e-03, 1.0501e-03, 1.0513e-03, 1.0495e-03, 1.0496e-03,
         1.0496e-03, 1.0574e-03, 1.0501e-03, 1.0513e-03, 1.0496e-03, 1.0518e-03,
         1.0492e-03, 1.0523e-03, 1.0489e-03, 1.0488e-03, 1.0482e-03, 1.0545e-03,
         1.0494e-03, 1.0508e-03, 1.0501e-03, 1.0577e-03, 1.0522e-03, 1.3463e-03,
         1.0502e-03, 1.0517e-03, 1.0503e-03, 1.0493e-03, 1.0494e-03, 1.0507e-03,
         1.0552e-03, 1.0519e-03, 1.0510e-03, 1.0491e-03, 1.0528e-03, 1.0566e-03,
         1.0492e-03, 1.0537e-03, 1.0507e-03, 1.0575e-03, 1.0492e-03, 1.0486e-03,
         1.0503e-03, 1.0508e-03, 1.0517e-03, 1.0496e-03],
        [2.5079e-01, 2.5767e-01, 4.3744e-04, 4.3687e-04, 1.9784e-03, 2.2104e-02,
         4.3747e-04, 4.3646e-04, 6.9452e-04, 9.5328e-02, 4.3885e-04, 4.3806e-04,
         4.4028e-04, 1.6874e-02, 4.3664e-04, 4.3671e-04, 4.3750e-04, 1.6556e-02,
         4.3767e-04, 4.3611e-04, 4.3689e-04, 1.7649e-02, 4.3773e-04, 4.3636e-04,
         4.3701e-04, 8.8008e-02, 4.3734e-04, 4.3696e-04, 4.3769e-04, 2.4567e-02,
         4.3715e-04, 4.3738e-04, 4.3890e-04, 4.3706e-03, 4.3750e-04, 4.3730e-04,
         4.3621e-04, 1.6358e-01, 4.3655e-04, 4.3857e-04, 4.3714e-04, 2.1008e-03,
         4.3798e-04, 4.3753e-04, 4.3636e-04, 4.7332e-04, 4.3722e-04, 4.3884e-04,
         4.3917e-04, 4.9481e-04, 4.4590e-04, 4.3943e-04, 4.3715e-04, 4.4255e-04,
         4.3702e-04, 4.3946e-04, 4.3684e-04, 4.3666e-04, 4.3876e-04, 4.3714e-04,
         4.3819e-04, 4.3621e-04, 4.3752e-04, 4.4007e-04, 4.3807e-04, 4.3647e-04,
         4.3744e-04, 4.3723e-04, 4.3934e-04, 4.4354e-04, 4.3712e-04, 4.3861e-04,
         4.3909e-04, 4.3628e-04, 4.3639e-04, 4.3700e-04, 4.3636e-04, 4.3790e-04,
         4.3790e-04, 4.3780e-04, 4.3700e-04, 4.3686e-04, 4.3674e-04, 4.3631e-04,
         4.3714e-04, 4.3643e-04, 4.3776e-04, 4.3655e-04, 4.3683e-04, 4.3743e-04,
         4.3703e-04, 4.3873e-04, 4.3658e-04, 4.3738e-04, 4.3715e-04, 4.3731e-04,
         4.3712e-04, 4.3747e-04, 4.3700e-04, 4.3696e-04],
        [1.3311e-02, 1.0676e-01, 1.1849e-03, 1.1830e-03, 2.3628e-02, 1.0083e-01,
         1.1828e-03, 1.1848e-03, 2.0832e-03, 2.7612e-01, 1.1827e-03, 1.2059e-03,
         1.1823e-03, 4.2589e-02, 1.1818e-03, 1.1828e-03, 1.1865e-03, 8.7054e-02,
         1.1873e-03, 1.1844e-03, 1.1933e-03, 1.0299e-02, 1.1916e-03, 1.1820e-03,
         1.1852e-03, 6.6241e-02, 1.1872e-03, 1.1841e-03, 1.1851e-03, 1.9978e-02,
         1.1835e-03, 1.1836e-03, 1.1836e-03, 3.3247e-03, 1.1834e-03, 1.1865e-03,
         1.1850e-03, 1.3915e-01, 1.1835e-03, 1.1824e-03, 1.1824e-03, 4.2820e-03,
         1.1842e-03, 1.1820e-03, 1.1855e-03, 1.9956e-03, 1.1875e-03, 1.1854e-03,
         1.1849e-03, 2.2566e-03, 1.1938e-03, 1.1826e-03, 1.1919e-03, 1.7432e-03,
         1.1904e-03, 1.1828e-03, 1.1838e-03, 1.1818e-03, 1.1849e-03, 1.1842e-03,
         1.1857e-03, 1.1826e-03, 1.1847e-03, 1.1869e-03, 1.1838e-03, 1.1837e-03,
         1.1856e-03, 1.1827e-03, 1.1853e-03, 1.1839e-03, 1.1846e-03, 1.1826e-03,
         1.1812e-03, 1.1834e-03, 1.1844e-03, 1.1834e-03, 1.1816e-03, 1.2049e-03,
         1.1834e-03, 1.1838e-03, 1.1846e-03, 1.1825e-03, 1.1823e-03, 1.1839e-03,
         1.1855e-03, 1.1835e-03, 1.1823e-03, 1.1831e-03, 1.1831e-03, 1.1841e-03,
         1.1828e-03, 1.1834e-03, 1.1850e-03, 1.1896e-03, 1.1834e-03, 1.1862e-03,
         1.1829e-03, 1.1827e-03, 1.1813e-03, 1.1814e-03],
        [3.6677e-02, 1.7114e-01, 6.8206e-04, 6.7676e-04, 5.4852e-02, 6.5641e-02,
         6.7717e-04, 6.8030e-04, 6.8068e-04, 1.1462e-01, 6.7518e-04, 6.7396e-04,
         6.7407e-04, 1.5994e-01, 6.7377e-04, 6.7770e-04, 6.7371e-04, 2.7474e-02,
         6.7428e-04, 6.7325e-04, 6.7515e-04, 3.3856e-03, 6.7564e-04, 6.8732e-04,
         6.7438e-04, 1.2896e-01, 6.7325e-04, 6.7351e-04, 6.7646e-04, 1.2573e-01,
         6.7327e-04, 6.7524e-04, 6.7304e-04, 2.1626e-02, 6.7361e-04, 6.7447e-04,
         6.7599e-04, 2.9633e-02, 6.8242e-04, 6.7423e-04, 6.7721e-04, 1.3628e-03,
         6.7790e-04, 6.7422e-04, 6.7489e-04, 7.9441e-04, 6.7435e-04, 6.7525e-04,
         6.7367e-04, 7.2593e-04, 6.7462e-04, 6.7602e-04, 6.7563e-04, 6.7600e-04,
         6.7409e-04, 6.7555e-04, 6.7547e-04, 6.8121e-04, 6.7350e-04, 6.7341e-04,
         6.7414e-04, 6.7566e-04, 6.7346e-04, 6.7690e-04, 6.7699e-04, 6.7867e-04,
         6.7716e-04, 6.7426e-04, 6.7407e-04, 6.7594e-04, 6.7544e-04, 6.7321e-04,
         6.7969e-04, 6.7411e-04, 6.7398e-04, 6.7516e-04, 6.7370e-04, 6.9669e-04,
         6.7791e-04, 6.7332e-04, 6.7468e-04, 6.7667e-04, 6.7449e-04, 6.7596e-04,
         6.7376e-04, 6.7313e-04, 6.8321e-04, 6.7332e-04, 6.7483e-04, 6.7378e-04,
         6.7547e-04, 6.7442e-04, 6.7324e-04, 6.7347e-04, 6.7393e-04, 6.7499e-04,
         6.7651e-04, 6.7335e-04, 6.7449e-04, 6.7335e-04],
        [7.3830e-02, 3.1516e-01, 8.3998e-04, 8.4190e-04, 1.8242e-02, 2.1905e-02,
         8.4005e-04, 8.4022e-04, 1.1829e-02, 3.4408e-02, 8.4340e-04, 8.4206e-04,
         8.4003e-04, 9.2691e-02, 8.3997e-04, 8.3932e-04, 8.4188e-04, 6.6607e-02,
         8.3931e-04, 8.4110e-04, 8.4139e-04, 6.9313e-02, 8.4003e-04, 8.4185e-04,
         8.3932e-04, 3.6217e-03, 8.3933e-04, 8.4158e-04, 8.4110e-04, 3.5355e-03,
         8.4499e-04, 8.4078e-04, 8.4088e-04, 1.0352e-02, 8.3994e-04, 8.4363e-04,
         8.4019e-04, 1.9011e-01, 8.4330e-04, 8.3985e-04, 8.4036e-04, 1.5861e-02,
         8.4236e-04, 8.4153e-04, 8.3975e-04, 8.8159e-04, 8.4388e-04, 8.4021e-04,
         8.4084e-04, 8.4895e-04, 8.3991e-04, 8.4567e-04, 8.4054e-04, 8.4892e-04,
         8.4116e-04, 8.4237e-04, 8.4338e-04, 8.3928e-04, 8.4045e-04, 8.4272e-04,
         8.4060e-04, 8.4130e-04, 8.4014e-04, 8.3964e-04, 8.3915e-04, 8.4242e-04,
         8.3982e-04, 8.4014e-04, 8.4036e-04, 8.4001e-04, 8.4609e-04, 8.3961e-04,
         8.3895e-04, 8.4243e-04, 8.3863e-04, 8.4037e-04, 8.4103e-04, 1.0008e-03,
         8.4028e-04, 8.4057e-04, 8.3926e-04, 8.3938e-04, 8.3981e-04, 8.4561e-04,
         8.3928e-04, 8.4340e-04, 8.4217e-04, 8.4022e-04, 8.3941e-04, 8.3998e-04,
         8.4163e-04, 8.3963e-04, 8.3943e-04, 8.4057e-04, 8.3962e-04, 8.4114e-04,
         8.3922e-04, 8.3901e-04, 8.4077e-04, 8.3875e-04],
        [7.4869e-03, 1.8896e-02, 1.0006e-03, 1.0112e-03, 2.4255e-03, 3.0791e-02,
         9.9929e-04, 1.0062e-03, 4.9789e-03, 3.3119e-02, 1.0092e-03, 9.9919e-04,
         1.0171e-03, 1.0950e-01, 1.0162e-03, 1.0008e-03, 1.0007e-03, 6.7166e-02,
         1.0001e-03, 9.9890e-04, 1.0022e-03, 2.9138e-01, 1.0083e-03, 1.0033e-03,
         1.0036e-03, 1.0750e-01, 9.9905e-04, 1.0008e-03, 9.9922e-04, 3.9754e-02,
         1.0082e-03, 1.0004e-03, 9.9960e-04, 1.6589e-01, 1.0021e-03, 1.0046e-03,
         1.0023e-03, 3.2254e-02, 1.0023e-03, 1.0019e-03, 1.0010e-03, 2.3711e-03,
         1.0088e-03, 1.0014e-03, 1.0085e-03, 1.2138e-03, 1.0032e-03, 1.0069e-03,
         1.0000e-03, 1.0486e-03, 1.0011e-03, 1.0055e-03, 1.0059e-03, 1.0023e-03,
         1.0021e-03, 9.9888e-04, 1.0004e-03, 9.9957e-04, 1.0023e-03, 1.0045e-03,
         9.9867e-04, 1.0005e-03, 1.0019e-03, 1.0016e-03, 1.0013e-03, 1.0054e-03,
         1.0175e-03, 1.0049e-03, 1.0039e-03, 1.0055e-03, 9.9899e-04, 1.0004e-03,
         1.0014e-03, 1.0028e-03, 1.0062e-03, 1.0005e-03, 1.0031e-03, 1.0007e-03,
         1.0039e-03, 1.0003e-03, 9.9979e-04, 1.0019e-03, 1.0006e-03, 9.9864e-04,
         1.0032e-03, 1.0041e-03, 1.0026e-03, 1.0033e-03, 1.0002e-03, 1.0001e-03,
         1.0004e-03, 9.9999e-04, 9.9992e-04, 9.9978e-04, 9.9941e-04, 1.0046e-03,
         9.9937e-04, 1.0003e-03, 9.9999e-04, 1.0017e-03],
        [7.2516e-02, 2.7672e-02, 1.2052e-03, 1.2266e-03, 9.5938e-03, 1.1760e-02,
         1.2032e-03, 1.2093e-03, 1.2947e-03, 6.5843e-02, 1.2054e-03, 1.2042e-03,
         1.4778e-02, 3.6088e-02, 1.2044e-03, 1.2045e-03, 1.2099e-03, 5.7368e-02,
         1.2066e-03, 1.2027e-03, 1.2038e-03, 2.6991e-01, 1.2029e-03, 1.2097e-03,
         1.2093e-03, 3.3875e-02, 1.2037e-03, 1.2085e-03, 1.2086e-03, 1.1652e-02,
         1.2026e-03, 1.2021e-03, 1.2034e-03, 4.0525e-02, 1.2122e-03, 1.2037e-03,
         1.2044e-03, 2.0999e-01, 1.2132e-03, 1.2021e-03, 1.2129e-03, 3.3449e-02,
         1.2049e-03, 1.2026e-03, 1.2044e-03, 1.3523e-03, 1.2037e-03, 1.2029e-03,
         1.2137e-03, 2.0586e-03, 1.2089e-03, 1.2035e-03, 1.2096e-03, 1.3752e-03,
         1.2017e-03, 1.2047e-03, 1.2257e-03, 1.2080e-03, 1.2026e-03, 1.2044e-03,
         1.2042e-03, 1.2023e-03, 1.2021e-03, 1.2100e-03, 1.2045e-03, 1.2068e-03,
         1.2041e-03, 1.2029e-03, 1.2118e-03, 1.2028e-03, 1.2074e-03, 1.2051e-03,
         1.2043e-03, 1.2020e-03, 1.2034e-03, 1.2062e-03, 1.2065e-03, 1.2314e-03,
         1.2020e-03, 1.2060e-03, 1.2020e-03, 1.2062e-03, 1.2030e-03, 1.2042e-03,
         1.2024e-03, 1.2053e-03, 1.2045e-03, 1.2021e-03, 1.2028e-03, 1.2147e-03,
         1.2037e-03, 1.2028e-03, 1.2039e-03, 1.2025e-03, 1.2052e-03, 1.2027e-03,
         1.2039e-03, 1.2020e-03, 1.2102e-03, 1.2026e-03],
        [1.8511e-01, 3.0019e-01, 1.1975e-03, 1.1978e-03, 5.2160e-03, 1.4380e-02,
         1.1986e-03, 1.2000e-03, 1.2073e-03, 8.9515e-02, 1.2002e-03, 1.2021e-03,
         1.1969e-03, 1.1044e-02, 1.1988e-03, 1.1981e-03, 1.1966e-03, 1.4699e-02,
         1.1990e-03, 1.1986e-03, 1.1978e-03, 5.0863e-02, 1.2106e-03, 1.2109e-03,
         1.1974e-03, 6.9896e-02, 1.1968e-03, 1.2022e-03, 1.1985e-03, 4.4143e-02,
         1.1973e-03, 1.1967e-03, 1.1989e-03, 3.1640e-02, 1.1990e-03, 1.1986e-03,
         1.1969e-03, 7.4398e-02, 1.1969e-03, 1.1982e-03, 1.1974e-03, 4.1873e-03,
         1.1995e-03, 1.1981e-03, 1.1975e-03, 1.5105e-03, 1.1990e-03, 1.1980e-03,
         1.1971e-03, 1.2285e-03, 1.1989e-03, 1.1969e-03, 1.1999e-03, 1.1969e-03,
         1.2021e-03, 1.2007e-03, 1.2012e-03, 1.2021e-03, 1.1966e-03, 1.2095e-03,
         1.1987e-03, 1.1991e-03, 1.1978e-03, 1.1980e-03, 1.2177e-03, 1.1984e-03,
         1.1976e-03, 1.1997e-03, 1.1978e-03, 1.1983e-03, 1.2039e-03, 1.2003e-03,
         1.1967e-03, 1.1979e-03, 1.1981e-03, 1.1975e-03, 1.2005e-03, 1.2157e-03,
         1.2035e-03, 1.2019e-03, 1.1978e-03, 1.1988e-03, 1.1992e-03, 1.1976e-03,
         1.1967e-03, 1.1981e-03, 1.1984e-03, 1.2000e-03, 1.2048e-03, 1.1968e-03,
         1.2013e-03, 1.1970e-03, 1.1980e-03, 1.1980e-03, 1.1996e-03, 1.2051e-03,
         1.1970e-03, 1.1963e-03, 1.1988e-03, 1.2010e-03],
        [5.7213e-02, 7.2136e-02, 4.3167e-04, 4.2903e-04, 6.2198e-03, 1.9478e-02,
         4.2868e-04, 4.2844e-04, 3.7257e-03, 1.0012e-01, 4.2810e-04, 4.2854e-04,
         4.5622e-04, 3.0848e-03, 4.2809e-04, 4.2907e-04, 4.2834e-04, 1.4926e-02,
         4.2879e-04, 4.2803e-04, 4.2795e-04, 2.5276e-02, 4.2914e-04, 4.2820e-04,
         4.2853e-04, 3.4361e-01, 4.2905e-04, 4.2830e-04, 4.2929e-04, 3.3160e-02,
         4.2799e-04, 4.2903e-04, 4.3184e-04, 2.0549e-02, 4.2821e-04, 4.2807e-04,
         4.2879e-04, 2.5903e-01, 4.2815e-04, 4.2928e-04, 4.2821e-04, 1.8719e-03,
         4.2784e-04, 4.2822e-04, 4.2785e-04, 2.9844e-03, 4.2937e-04, 4.2829e-04,
         4.2878e-04, 5.2181e-04, 4.2754e-04, 4.3100e-04, 4.2814e-04, 4.2877e-04,
         4.3196e-04, 4.2879e-04, 4.2883e-04, 4.2944e-04, 4.2816e-04, 4.2786e-04,
         4.3299e-04, 4.2786e-04, 4.2990e-04, 4.2868e-04, 4.2817e-04, 4.2886e-04,
         4.3218e-04, 4.2835e-04, 4.3047e-04, 4.3199e-04, 4.3346e-04, 4.2932e-04,
         4.3362e-04, 4.3030e-04, 4.2818e-04, 4.3110e-04, 4.2793e-04, 4.2955e-04,
         4.3259e-04, 4.2879e-04, 4.3049e-04, 4.2799e-04, 4.2808e-04, 4.3118e-04,
         4.3078e-04, 4.2943e-04, 4.2910e-04, 4.2869e-04, 4.2820e-04, 4.2977e-04,
         4.3083e-04, 4.3068e-04, 4.3041e-04, 4.2865e-04, 4.2854e-04, 4.2801e-04,
         4.2879e-04, 4.2954e-04, 4.3466e-04, 4.2886e-04],
        [7.1547e-03, 1.5107e-01, 8.5667e-04, 8.5691e-04, 6.1679e-02, 1.3984e-01,
         8.5634e-04, 8.5657e-04, 1.7640e-03, 2.8550e-02, 8.5700e-04, 8.5895e-04,
         8.2974e-02, 8.2718e-02, 8.5578e-04, 8.5621e-04, 8.5545e-04, 1.1639e-01,
         8.5768e-04, 8.5558e-04, 8.5699e-04, 5.9691e-02, 8.5497e-04, 8.5461e-04,
         8.5450e-04, 1.2685e-01, 8.5806e-04, 8.5521e-04, 8.6921e-04, 2.2875e-02,
         8.5699e-04, 8.5450e-04, 8.5581e-04, 3.1323e-02, 8.5622e-04, 8.5479e-04,
         8.5396e-04, 3.1684e-03, 8.5508e-04, 8.5705e-04, 8.5424e-04, 8.7948e-03,
         8.6172e-04, 8.5423e-04, 8.5502e-04, 2.9807e-03, 8.5626e-04, 8.5478e-04,
         8.5445e-04, 1.0110e-03, 8.6126e-04, 8.5893e-04, 8.5696e-04, 8.5661e-04,
         8.5467e-04, 8.5634e-04, 8.5469e-04, 8.5672e-04, 8.6155e-04, 8.5492e-04,
         8.5526e-04, 8.5520e-04, 8.6024e-04, 8.7421e-04, 8.5497e-04, 8.5592e-04,
         8.5470e-04, 8.5516e-04, 8.5670e-04, 8.5681e-04, 8.5433e-04, 8.5656e-04,
         8.5624e-04, 8.5498e-04, 8.5574e-04, 8.5581e-04, 8.5604e-04, 9.3203e-04,
         8.5667e-04, 8.5378e-04, 8.5429e-04, 8.5484e-04, 8.5704e-04, 8.5394e-04,
         8.5953e-04, 8.5503e-04, 8.6083e-04, 8.5435e-04, 8.5395e-04, 8.5630e-04,
         8.5624e-04, 8.5758e-04, 8.5430e-04, 8.5631e-04, 8.5551e-04, 8.5639e-04,
         8.5905e-04, 8.5453e-04, 8.5442e-04, 8.5787e-04],
        [4.1413e-02, 6.7611e-02, 7.4270e-04, 7.4365e-04, 1.3716e-01, 2.7514e-02,
         7.4280e-04, 7.4337e-04, 4.8191e-02, 1.1632e-01, 7.4230e-04, 7.4317e-04,
         1.4312e-03, 1.0749e-01, 7.4305e-04, 7.4355e-04, 7.4393e-04, 5.6007e-03,
         7.4315e-04, 7.4303e-04, 7.4207e-04, 2.0152e-02, 7.4958e-04, 7.4304e-04,
         7.4255e-04, 6.7045e-02, 7.4210e-04, 7.4490e-04, 7.4306e-04, 6.0799e-02,
         7.4696e-04, 7.4232e-04, 7.4451e-04, 1.9325e-01, 7.4229e-04, 7.4374e-04,
         7.4228e-04, 4.0138e-02, 7.4541e-04, 7.4485e-04, 7.4432e-04, 1.1089e-03,
         7.4278e-04, 7.4319e-04, 7.4334e-04, 2.2553e-03, 7.4359e-04, 7.4391e-04,
         7.4553e-04, 7.5943e-04, 7.4579e-04, 7.4286e-04, 7.4254e-04, 7.4849e-04,
         7.4339e-04, 7.4446e-04, 7.4437e-04, 7.5172e-04, 7.4380e-04, 7.4317e-04,
         7.4272e-04, 7.4285e-04, 7.4329e-04, 7.4488e-04, 7.4427e-04, 7.4490e-04,
         7.4270e-04, 7.4271e-04, 7.4374e-04, 7.4358e-04, 7.4920e-04, 7.4608e-04,
         7.4343e-04, 7.4283e-04, 7.4358e-04, 7.4434e-04, 7.4337e-04, 7.4378e-04,
         7.4471e-04, 7.4433e-04, 7.4262e-04, 7.4314e-04, 7.5191e-04, 7.4461e-04,
         7.4258e-04, 7.4971e-04, 7.4609e-04, 7.4283e-04, 7.4288e-04, 7.4534e-04,
         7.4630e-04, 7.4461e-04, 7.4874e-04, 7.4561e-04, 7.4337e-04, 7.4527e-04,
         7.4409e-04, 7.4213e-04, 7.4412e-04, 7.4351e-04],
        [1.1236e-01, 8.6665e-03, 1.6532e-03, 1.6560e-03, 1.0863e-01, 6.8387e-02,
         1.6528e-03, 1.6561e-03, 3.4241e-03, 8.8817e-02, 1.6716e-03, 1.6563e-03,
         2.1998e-03, 5.4840e-02, 1.6575e-03, 1.6553e-03, 1.6539e-03, 3.1178e-02,
         1.6667e-03, 1.6527e-03, 1.6536e-03, 5.2565e-02, 1.6558e-03, 1.6543e-03,
         1.6545e-03, 1.3466e-01, 1.6527e-03, 1.6692e-03, 1.6528e-03, 2.4211e-02,
         1.6546e-03, 1.6664e-03, 1.6550e-03, 4.7455e-02, 1.6559e-03, 1.6548e-03,
         1.6598e-03, 1.1666e-01, 1.6605e-03, 1.6530e-03, 1.6590e-03, 2.0146e-03,
         1.6551e-03, 1.6534e-03, 1.6558e-03, 4.4671e-03, 1.6527e-03, 1.6558e-03,
         1.6690e-03, 1.9074e-03, 1.6544e-03, 1.6550e-03, 1.6553e-03, 1.7036e-03,
         1.6578e-03, 1.6544e-03, 1.6545e-03, 1.6545e-03, 1.6538e-03, 1.6555e-03,
         1.6564e-03, 1.6563e-03, 1.6558e-03, 1.6541e-03, 1.6546e-03, 1.6583e-03,
         1.6609e-03, 1.6529e-03, 1.6812e-03, 1.6660e-03, 1.6579e-03, 1.6540e-03,
         1.6550e-03, 1.6539e-03, 1.6595e-03, 1.6521e-03, 1.6525e-03, 1.6813e-03,
         1.6612e-03, 1.6537e-03, 1.6525e-03, 1.6542e-03, 1.6561e-03, 1.6527e-03,
         1.6594e-03, 1.6532e-03, 1.6544e-03, 1.6553e-03, 1.6571e-03, 1.6545e-03,
         1.6536e-03, 1.6578e-03, 1.6541e-03, 1.6536e-03, 1.6547e-03, 1.6570e-03,
         1.6534e-03, 1.6559e-03, 1.6551e-03, 1.6565e-03],
        [2.7188e-02, 8.9508e-02, 1.4677e-03, 1.4694e-03, 3.2339e-02, 1.1631e-01,
         1.4661e-03, 1.4650e-03, 3.8885e-02, 1.1676e-01, 1.4708e-03, 1.4651e-03,
         1.6774e-03, 4.9251e-02, 1.4645e-03, 1.4671e-03, 1.4663e-03, 1.7845e-01,
         1.4640e-03, 1.4652e-03, 1.4647e-03, 3.5971e-02, 1.4697e-03, 1.4646e-03,
         1.4641e-03, 2.8005e-02, 1.4687e-03, 1.4652e-03, 1.4636e-03, 4.5273e-02,
         1.4775e-03, 1.4654e-03, 1.4659e-03, 5.8050e-03, 1.4668e-03, 1.4662e-03,
         1.4637e-03, 5.0115e-02, 1.4655e-03, 1.4716e-03, 1.4646e-03, 1.4940e-03,
         1.4649e-03, 1.4646e-03, 1.4645e-03, 1.5763e-03, 1.4660e-03, 1.4675e-03,
         1.4660e-03, 5.9084e-02, 1.4647e-03, 1.4660e-03, 1.4682e-03, 2.0055e-03,
         1.4661e-03, 1.4693e-03, 1.4649e-03, 1.4654e-03, 1.4695e-03, 1.4639e-03,
         1.4668e-03, 1.4718e-03, 1.4659e-03, 1.4689e-03, 1.4642e-03, 1.4680e-03,
         1.4655e-03, 1.4644e-03, 1.4645e-03, 1.4666e-03, 1.4700e-03, 1.4674e-03,
         1.4650e-03, 1.4649e-03, 1.4654e-03, 1.4683e-03, 1.4649e-03, 1.5270e-03,
         1.4656e-03, 1.4649e-03, 1.4643e-03, 1.4653e-03, 1.4649e-03, 1.4646e-03,
         1.4654e-03, 1.4663e-03, 1.4641e-03, 1.4662e-03, 1.4677e-03, 1.4755e-03,
         1.4656e-03, 1.4676e-03, 1.4658e-03, 1.4693e-03, 1.4644e-03, 1.4682e-03,
         1.4671e-03, 1.4645e-03, 1.4643e-03, 1.4654e-03],
        [2.7144e-02, 3.4447e-02, 1.3599e-03, 1.3581e-03, 3.3554e-02, 2.0945e-01,
         1.3716e-03, 1.3567e-03, 3.0299e-02, 1.2356e-01, 1.3610e-03, 1.3547e-03,
         1.3575e-03, 3.9499e-03, 1.3568e-03, 1.3575e-03, 1.3592e-03, 4.5788e-02,
         1.3613e-03, 1.3603e-03, 1.3622e-03, 2.0444e-01, 1.3572e-03, 1.3590e-03,
         1.3559e-03, 1.7058e-02, 1.3593e-03, 1.3568e-03, 1.3608e-03, 3.9023e-02,
         1.3557e-03, 1.3557e-03, 1.3608e-03, 7.7146e-02, 1.3557e-03, 1.3554e-03,
         1.3600e-03, 3.0259e-02, 1.3587e-03, 1.3592e-03, 1.3561e-03, 1.8806e-03,
         1.3578e-03, 1.3566e-03, 1.3558e-03, 1.6055e-03, 1.3585e-03, 1.3564e-03,
         1.3625e-03, 6.2429e-03, 1.3561e-03, 1.3720e-03, 1.3565e-03, 1.3684e-03,
         1.3559e-03, 1.3583e-03, 1.3614e-03, 1.3675e-03, 1.3577e-03, 1.3570e-03,
         1.3634e-03, 1.3555e-03, 1.3557e-03, 1.3556e-03, 1.3583e-03, 1.3563e-03,
         1.3757e-03, 1.3567e-03, 1.3550e-03, 1.3592e-03, 1.3552e-03, 1.3559e-03,
         1.3562e-03, 1.3573e-03, 1.3564e-03, 1.3553e-03, 1.3569e-03, 1.3827e-03,
         1.3550e-03, 1.3561e-03, 1.3553e-03, 1.3580e-03, 1.3549e-03, 1.3560e-03,
         1.3621e-03, 1.3587e-03, 1.3598e-03, 1.3578e-03, 1.3639e-03, 1.3552e-03,
         1.3637e-03, 1.3597e-03, 1.3554e-03, 1.3605e-03, 1.3651e-03, 1.3560e-03,
         1.3583e-03, 1.3574e-03, 1.3605e-03, 1.3606e-03],
        [4.1939e-01, 1.2248e-01, 7.8944e-04, 7.8729e-04, 1.5227e-02, 2.0153e-02,
         7.8562e-04, 7.8781e-04, 8.1980e-04, 5.9835e-02, 7.8763e-04, 7.9225e-04,
         1.8672e-03, 5.6519e-02, 7.8554e-04, 7.8586e-04, 7.8924e-04, 4.6664e-02,
         7.8728e-04, 7.8799e-04, 7.8693e-04, 6.4881e-02, 7.8716e-04, 7.9000e-04,
         7.8654e-04, 4.7035e-02, 7.8677e-04, 7.9300e-04, 7.8743e-04, 1.1660e-02,
         7.8912e-04, 7.8706e-04, 7.8668e-04, 2.0771e-02, 7.9049e-04, 7.9121e-04,
         7.9303e-04, 2.3918e-02, 7.8847e-04, 7.8831e-04, 7.8571e-04, 2.0705e-02,
         7.8683e-04, 7.8576e-04, 7.8808e-04, 1.6242e-03, 7.8896e-04, 7.8663e-04,
         7.8902e-04, 9.9446e-04, 7.8954e-04, 7.8893e-04, 7.8690e-04, 7.9248e-04,
         7.8674e-04, 7.8742e-04, 7.8613e-04, 7.8709e-04, 7.8839e-04, 7.8554e-04,
         7.8699e-04, 8.0394e-04, 7.8699e-04, 7.8560e-04, 7.8531e-04, 7.9004e-04,
         7.8567e-04, 7.8709e-04, 7.8666e-04, 7.8849e-04, 7.8741e-04, 7.8851e-04,
         7.8820e-04, 7.9416e-04, 8.1028e-04, 7.8993e-04, 7.8954e-04, 8.0814e-04,
         7.9160e-04, 7.8624e-04, 7.8676e-04, 7.9065e-04, 7.8603e-04, 7.8637e-04,
         7.8820e-04, 7.8677e-04, 7.8666e-04, 7.8631e-04, 7.8569e-04, 7.8658e-04,
         7.8618e-04, 7.8680e-04, 7.8792e-04, 7.8698e-04, 7.8777e-04, 7.8669e-04,
